nlat,nlng
38.83727,-107.894824
38.830399,-107.893063
38.835792,-107.899
38.837269,-107.894846
38.835808,-107.899026
38.837269,-107.894846
38.836198,-107.90202
38.836198,-107.90202
38.837269,-107.894846
38.833554,-107.897721
38.836198,-107.90202
38.83727,-107.894824
38.83727,-107.894824
38.837269,-107.894846
38.83201,-107.893285
38.833719,-107.894803
38.83201,-107.893285
38.83201,-107.893285
38.830399,-107.893063
38.830399,-107.893063
38.830399,-107.893063
38.83201,-107.893285
38.833554,-107.897721
38.817969,-107.784942
38.833554,-107.897721
38.833554,-107.897721
38.836198,-107.90202
38.83201,-107.893285
38.817969,-107.784942
38.830399,-107.893063
38.833554,-107.897721
38.837269,-107.894846
38.835792,-107.899
38.834527,-107.901822
38.836198,-107.90202
38.834527,-107.901822
38.83201,-107.893285
38.834527,-107.901822
38.833554,-107.897721
38.833554,-107.897721
38.834527,-107.901822
38.837269,-107.894846
38.833719,-107.894803
38.835808,-107.899026
38.836198,-107.90202
38.833719,-107.894803
38.817969,-107.784942
38.833554,-107.897721
38.83727,-107.894824
38.835792,-107.899
38.833719,-107.894803
38.830399,-107.893063
38.834527,-107.901822
38.830399,-107.893063
38.817969,-107.784942
38.83201,-107.893285
38.817969,-107.784942
38.837269,-107.894846
38.836198,-107.90202
38.83201,-107.893285
38.835808,-107.899026
38.835808,-107.899026
38.833719,-107.894803
38.836198,-107.90202
38.830399,-107.893063
38.837269,-107.894846
38.83201,-107.893285
38.83201,-107.893285
38.833719,-107.894803
38.835792,-107.899
38.817969,-107.784942
38.835792,-107.899
38.835792,-107.899
38.817969,-107.784942
38.834527,-107.901822
38.835808,-107.899026
38.833554,-107.897721
38.834527,-107.901822
38.817969,-107.784942
38.83201,-107.893285
38.835808,-107.899026
38.83201,-107.893285
38.834527,-107.901822
38.835808,-107.899026
38.835792,-107.899
38.836198,-107.90202
38.817969,-107.784942
38.834527,-107.901822
38.833554,-107.897721
38.833554,-107.897721
38.833719,-107.894803
38.817969,-107.784942
38.83201,-107.893285
38.817969,-107.784942
38.836198,-107.90202
38.834527,-107.901822
38.836198,-107.90202
38.835808,-107.899026
38.83201,-107.893285
38.830399,-107.893063
38.837269,-107.894846
38.83201,-107.893285
38.833554,-107.897721
38.817969,-107.784942
38.837269,-107.894846
38.834527,-107.901822
38.836198,-107.90202
38.833719,-107.894803
38.833554,-107.897721
38.835808,-107.899026
38.83201,-107.893285
38.830399,-107.893063
38.835792,-107.899
38.833554,-107.897721
38.830399,-107.893063
38.817969,-107.784942
38.830399,-107.893063
38.833554,-107.897721
38.835792,-107.899
38.836198,-107.90202
38.834527,-107.901822
38.833719,-107.894803
38.83201,-107.893285
38.83727,-107.894824
38.835808,-107.899026
38.834527,-107.901822
38.836198,-107.90202
38.83201,-107.893285
38.835792,-107.899
38.834527,-107.901822
38.837269,-107.894846
38.836198,-107.90202
38.83201,-107.893285
38.836198,-107.90202
38.83201,-107.893285
38.837269,-107.894846
38.835792,-107.899
38.833554,-107.897721
38.834527,-107.901822
38.837269,-107.894846
38.83201,-107.893285
38.83201,-107.893285
38.835792,-107.899
38.837269,-107.894846
38.83727,-107.894824
38.834527,-107.901822
38.837269,-107.894846
38.83201,-107.893285
38.833719,-107.894803
38.830399,-107.893063
38.83727,-107.894824
38.835792,-107.899
38.836198,-107.90202
38.836198,-107.90202
38.835808,-107.899026
38.833719,-107.894803
38.835808,-107.899026
38.836198,-107.90202
38.833719,-107.894803
38.83201,-107.893285
38.833719,-107.894803
38.830399,-107.893063
38.835792,-107.899
38.837269,-107.894846
38.833554,-107.897721
38.817969,-107.784942
38.837269,-107.894846
38.834527,-107.901822
38.837269,-107.894846
38.837269,-107.894846
38.83727,-107.894824
38.83727,-107.894824
38.83201,-107.893285
38.837269,-107.894846
38.830399,-107.893063
38.83727,-107.894824
38.83201,-107.893285
38.817969,-107.784942
38.835808,-107.899026
38.834527,-107.901822
38.83727,-107.894824
38.835808,-107.899026
38.833719,-107.894803
38.835808,-107.899026
38.835808,-107.899026
38.836198,-107.90202
38.83201,-107.893285
38.835792,-107.899
38.83201,-107.893285
38.830399,-107.893063
38.834527,-107.901822
38.834527,-107.901822
38.836198,-107.90202
38.833719,-107.894803
38.835792,-107.899
38.837269,-107.894846
38.834527,-107.901822
38.835792,-107.899
38.83201,-107.893285
38.83201,-107.893285
38.836198,-107.90202
38.83201,-107.893285
38.833719,-107.894803
38.817969,-107.784942
38.835792,-107.899
38.833719,-107.894803
38.83201,-107.893285
38.83201,-107.893285
38.835808,-107.899026
38.835808,-107.899026
38.833554,-107.897721
38.837269,-107.894846
38.833554,-107.897721
38.835792,-107.899
38.817969,-107.784942
38.830399,-107.893063
38.817969,-107.784942
38.837269,-107.894846
38.817969,-107.784942
38.837269,-107.894846
38.817969,-107.784942
38.83201,-107.893285
38.817969,-107.784942
38.83201,-107.893285
38.83727,-107.894824
38.83201,-107.893285
38.833554,-107.897721
38.835792,-107.899
38.837269,-107.894846
38.83727,-107.894824
38.834527,-107.901822
38.833719,-107.894803
38.83727,-107.894824
38.817969,-107.784942
38.833719,-107.894803
38.835792,-107.899
38.833554,-107.897721
38.835808,-107.899026
38.83201,-107.893285
38.817969,-107.784942
38.836198,-107.90202
38.830399,-107.893063
38.836198,-107.90202
38.83201,-107.893285
38.833719,-107.894803
38.83201,-107.893285
38.835808,-107.899026
38.83201,-107.893285
38.835792,-107.899
38.817969,-107.784942
38.833554,-107.897721
38.83727,-107.894824
38.833554,-107.897721
38.833719,-107.894803
38.837269,-107.894846
38.835792,-107.899
38.83201,-107.893285
38.83727,-107.894824
38.836198,-107.90202
38.83201,-107.893285
38.835808,-107.899026
38.83727,-107.894824
38.836198,-107.90202
38.835792,-107.899
38.836198,-107.90202
38.830399,-107.893063
38.830399,-107.893063
38.83201,-107.893285
38.836198,-107.90202
38.834527,-107.901822
38.835792,-107.899
38.833554,-107.897721
38.83727,-107.894824
38.833719,-107.894803
38.835792,-107.899
38.833719,-107.894803
38.83201,-107.893285
38.834527,-107.901822
38.835792,-107.899
38.834527,-107.901822
38.833719,-107.894803
38.83201,-107.893285
38.836198,-107.90202
38.833719,-107.894803
38.817969,-107.784942
38.833554,-107.897721
38.837269,-107.894846
38.837269,-107.894846
38.830399,-107.893063
38.833554,-107.897721
38.83201,-107.893285
38.83727,-107.894824
38.817969,-107.784942
38.833719,-107.894803
38.834527,-107.901822
38.835792,-107.899
38.83727,-107.894824
38.83201,-107.893285
38.83201,-107.893285
38.83201,-107.893285
38.83201,-107.893285
38.830399,-107.893063
38.835792,-107.899
38.833554,-107.897721
38.836198,-107.90202
38.830399,-107.893063
38.817969,-107.784942
38.837269,-107.894846
38.83201,-107.893285
38.833719,-107.894803
38.817969,-107.784942
38.833554,-107.897721
38.834527,-107.901822
38.833719,-107.894803
38.835808,-107.899026
38.83201,-107.893285
38.833719,-107.894803
38.834527,-107.901822
38.83201,-107.893285
38.835792,-107.899
38.817969,-107.784942
38.835792,-107.899
38.83201,-107.893285
38.835792,-107.899
38.83201,-107.893285
38.833554,-107.897721
38.83727,-107.894824
38.83727,-107.894824
38.830399,-107.893063
38.837269,-107.894846
38.830399,-107.893063
38.834527,-107.901822
38.837269,-107.894846
38.834527,-107.901822
38.833719,-107.894803
38.83727,-107.894824
38.830399,-107.893063
38.83201,-107.893285
38.833554,-107.897721
38.835808,-107.899026
38.83727,-107.894824
38.83201,-107.893285
38.833719,-107.894803
38.833719,-107.894803
38.833719,-107.894803
38.836198,-107.90202
38.817969,-107.784942
38.836198,-107.90202
38.817969,-107.784942
38.83201,-107.893285
38.83201,-107.893285
38.834527,-107.901822
38.83727,-107.894824
38.837269,-107.894846
38.834527,-107.901822
38.833554,-107.897721
38.835792,-107.899
38.83201,-107.893285
38.83201,-107.893285
38.835792,-107.899
38.817969,-107.784942
38.830399,-107.893063
38.83201,-107.893285
38.837269,-107.894846
38.833554,-107.897721
38.836198,-107.90202
38.83201,-107.893285
38.83201,-107.893285
38.836198,-107.90202
38.835808,-107.899026
38.837269,-107.894846
38.835792,-107.899
38.836198,-107.90202
38.835792,-107.899
38.833719,-107.894803
38.833719,-107.894803
38.837269,-107.894846
38.83201,-107.893285
38.83727,-107.894824
38.830399,-107.893063
38.837269,-107.894846
38.833719,-107.894803
38.83201,-107.893285
38.83727,-107.894824
38.83201,-107.893285
38.83201,-107.893285
38.83201,-107.893285
38.835792,-107.899
38.83201,-107.893285
38.835808,-107.899026
38.837269,-107.894846
38.833554,-107.897721
38.817969,-107.784942
38.830399,-107.893063
38.833719,-107.894803
38.833554,-107.897721
38.835792,-107.899
38.835808,-107.899026
38.833719,-107.894803
38.83201,-107.893285
38.835792,-107.899
38.83201,-107.893285
38.833719,-107.894803
38.833719,-107.894803
38.837269,-107.894846
38.830399,-107.893063
38.833554,-107.897721
38.83201,-107.893285
38.83201,-107.893285
38.837269,-107.894846
38.830399,-107.893063
38.833719,-107.894803
38.835792,-107.899
38.836198,-107.90202
38.834527,-107.901822
38.833719,-107.894803
38.834527,-107.901822
38.833719,-107.894803
38.835792,-107.899
38.835792,-107.899
38.837269,-107.894846
38.83201,-107.893285
38.834527,-107.901822
38.837269,-107.894846
38.817969,-107.784942
38.836198,-107.90202
38.833719,-107.894803
38.833554,-107.897721
38.83727,-107.894824
38.830399,-107.893063
38.817969,-107.784942
38.836198,-107.90202
38.833554,-107.897721
38.833554,-107.897721
38.830399,-107.893063
38.836198,-107.90202
38.833554,-107.897721
38.83201,-107.893285
38.837269,-107.894846
38.834527,-107.901822
38.834527,-107.901822
38.833719,-107.894803
38.836198,-107.90202
38.830399,-107.893063
38.837269,-107.894846
38.836198,-107.90202
38.817969,-107.784942
38.835808,-107.899026
38.833554,-107.897721
38.830399,-107.893063
38.836198,-107.90202
38.836198,-107.90202
38.837269,-107.894846
38.830399,-107.893063
38.835792,-107.899
38.833719,-107.894803
38.835792,-107.899
38.836198,-107.90202
38.837269,-107.894846
38.830399,-107.893063
38.835792,-107.899
38.83727,-107.894824
38.834527,-107.901822
38.833719,-107.894803
38.836198,-107.90202
38.833719,-107.894803
38.83727,-107.894824
38.833554,-107.897721
38.830399,-107.893063
38.83727,-107.894824
38.83201,-107.893285
38.836198,-107.90202
38.830399,-107.893063
38.83727,-107.894824
38.83201,-107.893285
38.835792,-107.899
38.830399,-107.893063
38.836198,-107.90202
38.83201,-107.893285
38.837269,-107.894846
38.817969,-107.784942
38.817969,-107.784942
38.834527,-107.901822
38.836198,-107.90202
38.83727,-107.894824
38.835808,-107.899026
38.834527,-107.901822
38.836198,-107.90202
38.833554,-107.897721
38.836198,-107.90202
38.837269,-107.894846
38.83201,-107.893285
38.833719,-107.894803
38.834527,-107.901822
38.837269,-107.894846
38.837269,-107.894846
38.834527,-107.901822
38.835792,-107.899
38.836198,-107.90202
38.833719,-107.894803
38.835792,-107.899
38.833554,-107.897721
38.83201,-107.893285
38.833719,-107.894803
38.83201,-107.893285
38.83201,-107.893285
38.830399,-107.893063
38.835808,-107.899026
38.830399,-107.893063
38.835808,-107.899026
38.833554,-107.897721
38.834527,-107.901822
38.833719,-107.894803
38.830399,-107.893063
38.834527,-107.901822
38.83201,-107.893285
38.833554,-107.897721
38.830399,-107.893063
38.83201,-107.893285
38.817969,-107.784942
38.833554,-107.897721
38.835808,-107.899026
38.835808,-107.899026
38.833554,-107.897721
38.835808,-107.899026
38.834527,-107.901822
38.836198,-107.90202
38.830399,-107.893063
38.830399,-107.893063
38.83201,-107.893285
38.834527,-107.901822
38.83201,-107.893285
38.83201,-107.893285
38.830399,-107.893063
38.83201,-107.893285
38.836198,-107.90202
38.837269,-107.894846
38.836198,-107.90202
38.83201,-107.893285
38.835792,-107.899
38.834527,-107.901822
38.83201,-107.893285
38.835792,-107.899
38.834527,-107.901822
38.83727,-107.894824
38.83201,-107.893285
38.834527,-107.901822
38.836198,-107.90202
38.83201,-107.893285
38.836198,-107.90202
38.817969,-107.784942
38.833554,-107.897721
38.836198,-107.90202
38.833554,-107.897721
38.83201,-107.893285
38.834527,-107.901822
38.835792,-107.899
38.833719,-107.894803
38.817969,-107.784942
38.833719,-107.894803
38.835808,-107.899026
38.836198,-107.90202
38.834527,-107.901822
38.830399,-107.893063
38.83201,-107.893285
38.833719,-107.894803
38.817969,-107.784942
38.83201,-107.893285
38.83201,-107.893285
38.836198,-107.90202
38.836198,-107.90202
38.836198,-107.90202
38.833554,-107.897721
38.833554,-107.897721
38.817969,-107.784942
38.833554,-107.897721
38.835792,-107.899
38.837269,-107.894846
38.830399,-107.893063
38.835792,-107.899
38.833719,-107.894803
38.836198,-107.90202
38.83201,-107.893285
38.833719,-107.894803
38.836198,-107.90202
38.833719,-107.894803
38.835792,-107.899
38.833719,-107.894803
38.83201,-107.893285
38.835808,-107.899026
38.83727,-107.894824
38.835792,-107.899
38.835808,-107.899026
38.836198,-107.90202
38.83727,-107.894824
38.837269,-107.894846
38.835792,-107.899
38.834527,-107.901822
38.837269,-107.894846
38.835808,-107.899026
38.834527,-107.901822
38.835808,-107.899026
38.83727,-107.894824
38.833719,-107.894803
38.836198,-107.90202
38.817969,-107.784942
38.83201,-107.893285
38.833719,-107.894803
38.835792,-107.899
38.836198,-107.90202
38.833719,-107.894803
38.830399,-107.893063
38.837269,-107.894846
38.830399,-107.893063
38.833719,-107.894803
38.830399,-107.893063
38.835792,-107.899
38.833719,-107.894803
38.830399,-107.893063
38.830399,-107.893063
38.83727,-107.894824
38.837269,-107.894846
38.837269,-107.894846
38.830399,-107.893063
38.834527,-107.901822
38.836198,-107.90202
38.83201,-107.893285
38.817969,-107.784942
38.83201,-107.893285
38.817969,-107.784942
38.817969,-107.784942
38.836198,-107.90202
38.835808,-107.899026
38.830399,-107.893063
38.835792,-107.899
38.833554,-107.897721
38.833554,-107.897721
38.83201,-107.893285
38.836198,-107.90202
38.833719,-107.894803
38.835808,-107.899026
38.830399,-107.893063
38.833719,-107.894803
38.835792,-107.899
38.83201,-107.893285
38.833554,-107.897721
38.83727,-107.894824
38.836198,-107.90202
38.834527,-107.901822
38.833719,-107.894803
38.835792,-107.899
38.83201,-107.893285
38.83201,-107.893285
38.833719,-107.894803
38.830399,-107.893063
38.817969,-107.784942
38.830399,-107.893063
38.833554,-107.897721
38.833554,-107.897721
38.83727,-107.894824
38.836198,-107.90202
38.837269,-107.894846
38.835792,-107.899
38.830399,-107.893063
38.833719,-107.894803
38.83727,-107.894824
38.833554,-107.897721
38.830399,-107.893063
38.834527,-107.901822
38.817969,-107.784942
38.830399,-107.893063
38.836198,-107.90202
38.817969,-107.784942
38.83201,-107.893285
38.836198,-107.90202
38.835792,-107.899
38.835808,-107.899026
38.83727,-107.894824
38.833719,-107.894803
38.83201,-107.893285
38.83201,-107.893285
38.83727,-107.894824
38.830399,-107.893063
38.835808,-107.899026
38.835808,-107.899026
38.83201,-107.893285
38.833719,-107.894803
38.837269,-107.894846
38.836198,-107.90202
38.830399,-107.893063
38.833554,-107.897721
38.83201,-107.893285
38.835808,-107.899026
38.836198,-107.90202
38.817969,-107.784942
38.830399,-107.893063
38.835808,-107.899026
38.83201,-107.893285
38.83201,-107.893285
38.83727,-107.894824
38.83201,-107.893285
38.834527,-107.901822
38.833719,-107.894803
38.833719,-107.894803
38.817969,-107.784942
38.83201,-107.893285
38.83201,-107.893285
38.83201,-107.893285
38.83201,-107.893285
38.817969,-107.784942
38.835792,-107.899
38.835808,-107.899026
38.83201,-107.893285
38.83201,-107.893285
38.837269,-107.894846
38.83201,-107.893285
38.83201,-107.893285
38.837269,-107.894846
38.836198,-107.90202
38.836198,-107.90202
38.833719,-107.894803
38.836198,-107.90202
38.835808,-107.899026
38.83201,-107.893285
38.835792,-107.899
38.835792,-107.899
38.836198,-107.90202
38.837269,-107.894846
38.836198,-107.90202
38.83727,-107.894824
38.833719,-107.894803
38.833554,-107.897721
38.835792,-107.899
38.833719,-107.894803
38.837269,-107.894846
38.830399,-107.893063
38.835808,-107.899026
38.834527,-107.901822
38.835808,-107.899026
38.817969,-107.784942
38.836198,-107.90202
38.830399,-107.893063
38.834527,-107.901822
38.835792,-107.899
38.836198,-107.90202
38.83201,-107.893285
38.837269,-107.894846
38.835808,-107.899026
38.833554,-107.897721
38.83201,-107.893285
38.835792,-107.899
38.83201,-107.893285
38.833554,-107.897721
38.83201,-107.893285
38.835808,-107.899026
38.835792,-107.899
38.835808,-107.899026
38.835792,-107.899
38.834527,-107.901822
38.836198,-107.90202
38.837269,-107.894846
38.834527,-107.901822
38.830399,-107.893063
38.833719,-107.894803
38.837269,-107.894846
38.817969,-107.784942
38.83201,-107.893285
38.833719,-107.894803
38.837269,-107.894846
38.834527,-107.901822
38.83727,-107.894824
38.83201,-107.893285
38.83727,-107.894824
38.817969,-107.784942
38.834527,-107.901822
38.817969,-107.784942
38.833554,-107.897721
38.833719,-107.894803
38.835808,-107.899026
38.836198,-107.90202
38.83201,-107.893285
38.830399,-107.893063
38.830399,-107.893063
38.835792,-107.899
38.837269,-107.894846
38.835808,-107.899026
38.837269,-107.894846
38.835792,-107.899
38.830399,-107.893063
38.83201,-107.893285
38.83727,-107.894824
38.830399,-107.893063
38.836198,-107.90202
38.836198,-107.90202
38.83201,-107.893285
38.837269,-107.894846
38.836198,-107.90202
38.817969,-107.784942
38.833719,-107.894803
38.835792,-107.899
38.830399,-107.893063
38.817969,-107.784942
38.835792,-107.899
38.835792,-107.899
38.834527,-107.901822
38.833719,-107.894803
38.83201,-107.893285
38.833719,-107.894803
38.83201,-107.893285
38.833719,-107.894803
38.835808,-107.899026
38.835808,-107.899026
38.834527,-107.901822
38.836198,-107.90202
38.830399,-107.893063
38.830399,-107.893063
38.817969,-107.784942
38.835808,-107.899026
38.833719,-107.894803
38.837269,-107.894846
38.833719,-107.894803
38.830399,-107.893063
38.83201,-107.893285
38.834527,-107.901822
38.835792,-107.899
38.836198,-107.90202
38.830399,-107.893063
38.834527,-107.901822
38.835808,-107.899026
38.837269,-107.894846
38.817969,-107.784942
38.833554,-107.897721
38.817969,-107.784942
38.83201,-107.893285
38.833719,-107.894803
38.833554,-107.897721
38.83727,-107.894824
38.835792,-107.899
38.83201,-107.893285
38.834527,-107.901822
38.83201,-107.893285
38.830399,-107.893063
38.833554,-107.897721
38.837269,-107.894846
38.830399,-107.893063
38.830399,-107.893063
38.833554,-107.897721
38.836198,-107.90202
38.836198,-107.90202
38.836198,-107.90202
38.836198,-107.90202
38.834527,-107.901822
38.83201,-107.893285
38.83727,-107.894824
38.83201,-107.893285
38.835792,-107.899
38.833719,-107.894803
38.833719,-107.894803
38.836198,-107.90202
38.830399,-107.893063
38.833554,-107.897721
38.835792,-107.899
38.835808,-107.899026
38.83201,-107.893285
38.833554,-107.897721
38.835808,-107.899026
38.834527,-107.901822
38.833554,-107.897721
38.833554,-107.897721
38.833554,-107.897721
38.830399,-107.893063
38.830399,-107.893063
38.83727,-107.894824
38.837269,-107.894846
38.83201,-107.893285
38.835792,-107.899
38.833554,-107.897721
38.830399,-107.893063
38.834527,-107.901822
38.817969,-107.784942
38.830399,-107.893063
38.83201,-107.893285
38.837269,-107.894846
38.833554,-107.897721
38.833719,-107.894803
38.830399,-107.893063
38.834527,-107.901822
38.83727,-107.894824
38.835808,-107.899026
38.833554,-107.897721
38.830399,-107.893063
38.836198,-107.90202
38.833719,-107.894803
38.830399,-107.893063
38.83201,-107.893285
38.83727,-107.894824
38.83201,-107.893285
38.833719,-107.894803
38.817969,-107.784942
38.83201,-107.893285
38.836198,-107.90202
38.836198,-107.90202
38.830399,-107.893063
38.830399,-107.893063
38.835808,-107.899026
38.837269,-107.894846
38.835808,-107.899026
38.833719,-107.894803
38.834527,-107.901822
38.834527,-107.901822
38.835792,-107.899
38.817969,-107.784942
38.83201,-107.893285
38.837269,-107.894846
38.817969,-107.784942
38.830399,-107.893063
38.834527,-107.901822
38.83201,-107.893285
38.817969,-107.784942
38.835792,-107.899
38.833719,-107.894803
38.837269,-107.894846
38.833554,-107.897721
38.836198,-107.90202
38.83201,-107.893285
38.835792,-107.899
38.834527,-107.901822
38.836198,-107.90202
38.833554,-107.897721
38.836198,-107.90202
38.83201,-107.893285
38.833719,-107.894803
38.83727,-107.894824
38.836198,-107.90202
38.83727,-107.894824
38.83201,-107.893285
38.830399,-107.893063
38.833554,-107.897721
38.835808,-107.899026
38.835808,-107.899026
38.83201,-107.893285
38.833719,-107.894803
38.83201,-107.893285
38.835808,-107.899026
38.83201,-107.893285
38.83727,-107.894824
38.83201,-107.893285
38.836198,-107.90202
38.837269,-107.894846
38.836198,-107.90202
38.833554,-107.897721
38.830399,-107.893063
38.837269,-107.894846
38.835808,-107.899026
38.83727,-107.894824
38.834527,-107.901822
38.83201,-107.893285
38.837269,-107.894846
38.830399,-107.893063
38.833554,-107.897721
38.83201,-107.893285
38.833554,-107.897721
38.83727,-107.894824
38.83727,-107.894824
38.817969,-107.784942
38.835808,-107.899026
38.83727,-107.894824
38.836198,-107.90202
38.835792,-107.899
38.83727,-107.894824
38.835792,-107.899
38.830399,-107.893063
38.836198,-107.90202
38.833554,-107.897721
38.836198,-107.90202
38.836198,-107.90202
38.830399,-107.893063
38.83727,-107.894824
38.835808,-107.899026
38.83201,-107.893285
38.817969,-107.784942
38.830399,-107.893063
38.833719,-107.894803
38.835808,-107.899026
38.835808,-107.899026
38.834527,-107.901822
38.817969,-107.784942
38.83201,-107.893285
38.837269,-107.894846
38.833554,-107.897721
38.833719,-107.894803
38.817969,-107.784942
38.836198,-107.90202
38.835808,-107.899026
38.836198,-107.90202
38.837269,-107.894846
38.830399,-107.893063
38.83201,-107.893285
38.837269,-107.894846
38.817969,-107.784942
38.833554,-107.897721
38.834527,-107.901822
38.837269,-107.894846
38.835792,-107.899
38.817969,-107.784942
38.834527,-107.901822
38.833719,-107.894803
38.83201,-107.893285
38.830399,-107.893063
38.83727,-107.894824
38.830399,-107.893063
38.834527,-107.901822
38.834527,-107.901822
38.833719,-107.894803
38.834527,-107.901822
38.833719,-107.894803
38.833719,-107.894803
38.83727,-107.894824
38.833719,-107.894803
38.817969,-107.784942
38.83201,-107.893285
38.817969,-107.784942
38.834527,-107.901822
38.834527,-107.901822
38.817969,-107.784942
38.83201,-107.893285
38.837269,-107.894846
38.817969,-107.784942
38.835792,-107.899
38.835792,-107.899
38.830399,-107.893063
38.83727,-107.894824
38.837269,-107.894846
38.836198,-107.90202
38.833554,-107.897721
38.83727,-107.894824
38.83201,-107.893285
38.835792,-107.899
38.837269,-107.894846
38.835808,-107.899026
38.837269,-107.894846
38.833719,-107.894803
38.83201,-107.893285
38.833554,-107.897721
38.83201,-107.893285
38.817969,-107.784942
38.835808,-107.899026
38.834527,-107.901822
38.83727,-107.894824
38.837269,-107.894846
38.833554,-107.897721
38.835792,-107.899
38.834527,-107.901822
38.83727,-107.894824
38.837269,-107.894846
38.834527,-107.901822
38.835808,-107.899026
38.817969,-107.784942
38.830399,-107.893063
38.833719,-107.894803
38.817969,-107.784942
38.835808,-107.899026
38.837269,-107.894846
38.83727,-107.894824
38.835792,-107.899
38.83727,-107.894824
38.834527,-107.901822
38.834527,-107.901822
38.833554,-107.897721
38.833554,-107.897721
38.83201,-107.893285
38.83201,-107.893285
38.834527,-107.901822
38.835808,-107.899026
38.83201,-107.893285
38.837269,-107.894846
38.834527,-107.901822
38.835808,-107.899026
38.830399,-107.893063
38.817969,-107.784942
38.837269,-107.894846
38.835792,-107.899
38.83727,-107.894824
38.83727,-107.894824
38.837269,-107.894846
38.836198,-107.90202
38.833719,-107.894803
38.817969,-107.784942
38.833719,-107.894803
38.834527,-107.901822
38.837269,-107.894846
38.834527,-107.901822
38.830399,-107.893063
38.833554,-107.897721
38.817969,-107.784942
38.835808,-107.899026
38.833719,-107.894803
38.83201,-107.893285
38.837269,-107.894846
38.836198,-107.90202
38.835792,-107.899
38.834527,-107.901822
38.833719,-107.894803
38.833719,-107.894803
38.833554,-107.897721
38.833554,-107.897721
38.833719,-107.894803
38.836198,-107.90202
38.833719,-107.894803
38.836198,-107.90202
38.837269,-107.894846
38.835792,-107.899
38.836198,-107.90202
38.83727,-107.894824
38.83201,-107.893285
38.837269,-107.894846
38.817969,-107.784942
38.836198,-107.90202
38.834527,-107.901822
38.835792,-107.899
38.834527,-107.901822
38.830399,-107.893063
38.83727,-107.894824
38.835792,-107.899
38.833554,-107.897721
38.83727,-107.894824
38.835792,-107.899
38.834527,-107.901822
38.83727,-107.894824
38.833554,-107.897721
38.834527,-107.901822
38.817969,-107.784942
38.830399,-107.893063
38.830399,-107.893063
38.833554,-107.897721
38.833554,-107.897721
38.835808,-107.899026
38.833554,-107.897721
38.83727,-107.894824
38.817969,-107.784942
38.834527,-107.901822
38.83201,-107.893285
38.833719,-107.894803
38.817969,-107.784942
38.830399,-107.893063
38.83201,-107.893285
38.837269,-107.894846
38.833554,-107.897721
38.835808,-107.899026
38.83727,-107.894824
38.836198,-107.90202
38.835792,-107.899
38.83727,-107.894824
38.835808,-107.899026
38.836198,-107.90202
38.837269,-107.894846
38.834527,-107.901822
38.836198,-107.90202
38.834527,-107.901822
38.830399,-107.893063
38.835792,-107.899
38.817969,-107.784942
38.830399,-107.893063
38.835792,-107.899
38.836198,-107.90202
38.835808,-107.899026
38.835808,-107.899026
38.833554,-107.897721
38.830399,-107.893063
38.834527,-107.901822
38.83727,-107.894824
38.833719,-107.894803
38.834527,-107.901822
38.817969,-107.784942
38.83727,-107.894824
38.830399,-107.893063
38.836198,-107.90202
38.835792,-107.899
38.830399,-107.893063
38.830399,-107.893063
38.835792,-107.899
38.817969,-107.784942
38.817969,-107.784942
38.817969,-107.784942
38.83201,-107.893285
38.835792,-107.899
38.830399,-107.893063
38.836198,-107.90202
38.833719,-107.894803
38.83201,-107.893285
38.833719,-107.894803
38.830399,-107.893063
38.83201,-107.893285
38.83201,-107.893285
38.817969,-107.784942
38.834527,-107.901822
38.83201,-107.893285
38.835792,-107.899
38.817969,-107.784942
38.837269,-107.894846
38.83201,-107.893285
38.83201,-107.893285
38.834527,-107.901822
38.835808,-107.899026
38.817969,-107.784942
38.83201,-107.893285
38.830399,-107.893063
38.83727,-107.894824
38.83201,-107.893285
38.834527,-107.901822
38.83201,-107.893285
38.83727,-107.894824
38.835792,-107.899
38.830399,-107.893063
38.834527,-107.901822
38.83201,-107.893285
38.830399,-107.893063
38.837269,-107.894846
38.835792,-107.899
38.837269,-107.894846
38.834527,-107.901822
38.837269,-107.894846
38.835792,-107.899
38.830399,-107.893063
38.835792,-107.899
38.834527,-107.901822
38.833554,-107.897721
38.835792,-107.899
38.83201,-107.893285
38.834527,-107.901822
38.817969,-107.784942
38.83201,-107.893285
38.83201,-107.893285
38.837269,-107.894846
38.836198,-107.90202
38.83201,-107.893285
38.835792,-107.899
38.83201,-107.893285
38.835792,-107.899
38.83201,-107.893285
38.83201,-107.893285
38.837269,-107.894846
38.817969,-107.784942
38.837269,-107.894846
38.83201,-107.893285
38.835792,-107.899
38.833719,-107.894803
38.830399,-107.893063
38.83201,-107.893285
38.837269,-107.894846
38.836198,-107.90202
38.83201,-107.893285
38.830399,-107.893063
38.833719,-107.894803
38.83201,-107.893285
38.837269,-107.894846
38.835808,-107.899026
38.836198,-107.90202
38.83727,-107.894824
38.830399,-107.893063
38.83201,-107.893285
38.833719,-107.894803
38.834527,-107.901822
38.837269,-107.894846
38.835792,-107.899
38.834527,-107.901822
38.835808,-107.899026
38.833719,-107.894803
38.83201,-107.893285
38.837269,-107.894846
38.834527,-107.901822
38.834527,-107.901822
38.836198,-107.90202
38.833719,-107.894803
38.830399,-107.893063
38.834527,-107.901822
38.837269,-107.894846
38.836198,-107.90202
38.836198,-107.90202
38.833554,-107.897721
38.83727,-107.894824
38.833554,-107.897721
